category,technology_category_label,year,capital_premium,OM_fixed_premium,OM_var_premium,notes
gas_no_ccs,"gas CC / steam-CT, no CCS",2025,1.3,1.2,1.1,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2030,1.29,1.1933333333333334,1.0933333333333335,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2035,1.28,1.1866666666666665,1.0866666666666667,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2040,1.27,1.18,1.08,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2045,1.26,1.1733333333333333,1.0733333333333335,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2050,1.25,1.1666666666666667,1.0666666666666667,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2055,1.24,1.16,1.06,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2060,1.23,1.1533333333333333,1.0533333333333335,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2065,1.22,1.1466666666666667,1.0466666666666666,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2070,1.21,1.1400000000000001,1.04,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2075,1.2,1.1333333333333333,1.0333333333333334,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2080,1.19,1.1266666666666667,1.0266666666666666,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2085,1.18,1.12,1.02,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2090,1.17,1.1133333333333333,1.0133333333333334,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2095,1.16,1.1066666666666667,1.0066666666666666,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
gas_no_ccs,"gas CC / steam-CT, no CCS",2100,1.15,1.1,1.0,Higher HK EPC/site and O&M costs; variable O&M only slightly higher.
refined_liquids_no_ccs,"refined liquids, no CCS",2025,1.3,1.2,1.1,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2030,1.29,1.1933333333333334,1.0933333333333335,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2035,1.28,1.1866666666666665,1.0866666666666667,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2040,1.27,1.18,1.08,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2045,1.26,1.1733333333333333,1.0733333333333335,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2050,1.25,1.1666666666666667,1.0666666666666667,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2055,1.24,1.16,1.06,Same premium range as non-CCS gas peaking/oil technologies.
refined_liquids_no_ccs,"refined liquids, no CCS",2060,1.23,1.1533333333333333,1.0533333333333335,Same premium range as non-CCS gas peaking/oil technologies.
