scenario,policy_file,supplysector,tranSubsector,technology,year,share_weight,input_cost_discount_rate_through_2040,note
S1_current_policy,bus,trn_pass_road,Bus,BEV,2025,0.3,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,BEV,2030,0.8,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,BEV,2035,1.2,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,BEV,2040,1.6,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,BEV,2045,2.0,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,BEV,2050,2.5,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2025,0.02,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2030,0.1,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2035,0.2,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2040,0.3,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2045,0.4,0.1,"share-weight is preference, not direct share"
S1_current_policy,bus,trn_pass_road,Bus,FCEV,2050,0.5,0.1,"share-weight is preference, not direct share"
S1_current_policy,freight_modal,trn_freight,Domestic Ship,BEV,2030,0.05,0.1,"share-weight is preference, not direct share"
S1_current_policy,freight_modal,trn_freight,Domestic Ship,BEV,2035,0.1,0.1,"share-weight is preference, not direct share"
S1_current_policy,freight_modal,trn_freight,Domestic Ship,BEV,2040,0.2,0.1,"share-weight is preference, not direct share"
S1_current_policy,freight_modal,trn_freight,Domestic Ship,BEV,2045,0.3,0.1,"share-weight is preference, not direct share"
S1_current_policy,freight_modal,trn_freight,Domestic Ship,BEV,2050,0.4,0.1,"share-weight is preference, not direct share"
